Id,ItemType,StartDate,Duration,MinimumPrice,AvgPrice,MinBid
929,phone,0,10,10,700,20
930,phone,0,10,10,700,20
931,phone,0,10,10,700,20
932,phone,0,10,10,700,20
933,phone,0,10,10,700,20
934,phone,0,10,10,700,20
935,phone,0,10,10,700,20
936,phone,0,10,10,700,20
937,phone,0,10,10,700,20
938,phone,0,10,10,700,20
939,phone,0,10,10,700,20
940,phone,0,10,10,700,20
941,phone,0,10,10,700,20
942,phone,0,10,10,700,20
943,phone,0,10,10,700,20
944,phone,0,10,10,700,20
945,phone,0,10,10,700,20
946,phone,0,10,10,700,20
947,phone,0,10,10,700,20
948,phone,0,10,10,700,20
949,phone,0,10,10,700,20
950,phone,0,10,10,700,20
951,phone,0,10,10,700,20
952,phone,0,10,10,700,20
953,phone,0,10,10,700,20
954,phone,0,10,10,700,20
955,phone,0,10,10,700,20
956,phone,0,10,10,700,20
957,phone,0,10,10,700,20
958,phone,0,10,10,700,20
959,phone,0,10,10,700,20
960,phone,0,10,10,700,20
961,phone,0,10,10,700,20
962,phone,0,10,10,700,20
963,phone,0,10,10,700,20
964,phone,0,10,10,700,20
965,phone,0,10,10,700,20
966,phone,0,10,10,700,20
967,phone,0,10,10,700,20
968,phone,0,10,10,700,20
969,phone,0,10,10,700,20
970,phone,0,10,10,700,20
971,phone,0,10,10,700,20
972,phone,0,10,10,700,20
973,phone,0,10,10,700,20
974,phone,0,10,10,700,20
975,phone,0,10,10,700,20
976,phone,0,10,10,700,20
977,phone,0,10,10,700,20
978,phone,0,10,10,700,20
979,phone,0,10,10,700,20
980,phone,0,10,10,700,20
981,phone,0,10,10,700,20
982,phone,0,10,10,700,20
983,phone,0,10,10,700,20
984,phone,0,10,10,700,20
985,phone,0,10,10,700,20
986,phone,0,10,10,700,20
987,phone,0,10,10,700,20
988,phone,0,10,10,700,20
989,phone,0,10,10,700,20
990,phone,0,10,10,700,20
991,phone,0,10,10,700,20
992,phone,0,10,10,700,20
993,phone,0,10,10,700,20
994,phone,0,10,10,700,20
995,phone,0,10,10,700,20
996,phone,0,10,10,700,20
997,phone,0,10,10,700,20
998,phone,0,10,10,700,20
999,phone,0,10,10,700,20
